source,destination,value
represent,represent,0
represent,development.,0
represent,#MannKiBaat,0
represent,family,0
represent,give,0
represent,sporting,0
represent,Indian,0
represent,message,0
represent,technology,0
represent,best,0
represent,I,0
represent,covered,0
represent,include,0
represent,today,0
represent,A,0
represent,Mobile,0
represent,App.,0
represent,125,0
represent,key,0
represent,&amp;,0
represent,maestro.,0
represent,My,0
represent,11,0
represent,several,0
represent,Share,0
represent,us,0
represent,"development,",0
represent,voice,1
represent,athletes,0
represent,demise,0
development.,represent,0
development.,development.,0
development.,#MannKiBaat,0
development.,family,0
development.,give,0
development.,sporting,0
development.,Indian,0
development.,message,0
development.,technology,0
development.,best,0
development.,I,0
development.,covered,0
development.,include,0
development.,today,0
development.,A,0
development.,Mobile,0
development.,App.,0
development.,125,0
development.,key,0
development.,&amp;,0
development.,maestro.,0
development.,My,0
development.,11,0
development.,several,0
development.,Share,0
development.,us,0
development.,"development,",0
development.,voice,0
development.,athletes,0
development.,demise,0
#MannKiBaat,represent,0
#MannKiBaat,development.,0
#MannKiBaat,#MannKiBaat,0
#MannKiBaat,family,0
#MannKiBaat,give,0
#MannKiBaat,sporting,0
#MannKiBaat,Indian,0
#MannKiBaat,message,0
#MannKiBaat,technology,0
#MannKiBaat,best,0
#MannKiBaat,I,0
#MannKiBaat,covered,0
#MannKiBaat,include,0
#MannKiBaat,today,0
#MannKiBaat,A,0
#MannKiBaat,Mobile,0
#MannKiBaat,App.,0
#MannKiBaat,125,0
#MannKiBaat,key,0
#MannKiBaat,&amp;,0
#MannKiBaat,maestro.,0
#MannKiBaat,My,0
#MannKiBaat,11,0
#MannKiBaat,several,0
#MannKiBaat,Share,0
#MannKiBaat,us,0
#MannKiBaat,"development,",0
#MannKiBaat,voice,0
#MannKiBaat,athletes,0
#MannKiBaat,demise,0
family,represent,0
family,development.,0
family,#MannKiBaat,0
family,family,0
family,give,0
family,sporting,0
family,Indian,0
family,message,0
family,technology,0
family,best,0
family,I,0
family,covered,0
family,include,0
family,today,0
family,A,0
family,Mobile,0
family,App.,0
family,125,0
family,key,0
family,&amp;,0
family,maestro.,0
family,My,0
family,11,0
family,several,0
family,Share,0
family,us,0
family,"development,",0
family,voice,0
family,athletes,0
family,demise,2
give,represent,0
give,development.,0
give,#MannKiBaat,0
give,family,0
give,give,0
give,sporting,0
give,Indian,0
give,message,0
give,technology,0
give,best,2
give,I,0
give,covered,0
give,include,0
give,today,0
give,A,0
give,Mobile,0
give,App.,0
give,125,0
give,key,0
give,&amp;,0
give,maestro.,0
give,My,0
give,11,0
give,several,0
give,Share,0
give,us,0
give,"development,",0
give,voice,0
give,athletes,0
give,demise,0
sporting,represent,0
sporting,development.,0
sporting,#MannKiBaat,0
sporting,family,0
sporting,give,0
sporting,sporting,0
sporting,Indian,0
sporting,message,0
sporting,technology,0
sporting,best,0
sporting,I,0
sporting,covered,0
sporting,include,0
sporting,today,0
sporting,A,0
sporting,Mobile,0
sporting,App.,0
sporting,125,0
sporting,key,0
sporting,&amp;,0
sporting,maestro.,0
sporting,My,0
sporting,11,0
sporting,several,0
sporting,Share,0
sporting,us,0
sporting,"development,",0
sporting,voice,0
sporting,athletes,0
sporting,demise,0
Indian,represent,0
Indian,development.,0
Indian,#MannKiBaat,0
Indian,family,0
Indian,give,0
Indian,sporting,0
Indian,Indian,0
Indian,message,0
Indian,technology,0
Indian,best,0
Indian,I,0
Indian,covered,0
Indian,include,0
Indian,today,0
Indian,A,0
Indian,Mobile,0
Indian,App.,0
Indian,125,0
Indian,key,0
Indian,&amp;,0
Indian,maestro.,0
Indian,My,0
Indian,11,0
Indian,several,0
Indian,Share,0
Indian,us,0
Indian,"development,",0
Indian,voice,0
Indian,athletes,2
Indian,demise,0
message,represent,0
message,development.,0
message,#MannKiBaat,0
message,family,0
message,give,0
message,sporting,0
message,Indian,2
message,message,0
message,technology,0
message,best,0
message,I,0
message,covered,0
message,include,0
message,today,0
message,A,0
message,Mobile,0
message,App.,0
message,125,0
message,key,0
message,&amp;,0
message,maestro.,0
message,My,0
message,11,0
message,several,0
